/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('forward', 'red', 'forward', 'right')
 -- forward : -39.98
 -- right : -19.53
 -- None : 1.93
 -- left : -40.24

('right', 'red', 'forward', None)
 -- forward : -39.55
 -- right : -19.47
 -- None : 1.46
 -- left : -40.49

('forward', 'green', 'left', None)
 -- forward : 2.10
 -- right : 0.93
 -- None : -4.66
 -- left : 0.86

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- right : 0.48
 -- None : -4.54
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 1.05
 -- right : 1.72
 -- None : -4.72
 -- left : 0.89

('left', 'green', 'right', None)
 -- forward : 1.12
 -- right : 0.49
 -- None : -4.44
 -- left : 2.43

('left', 'green', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.30
 -- None : -4.73
 -- left : -20.22

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 0.92
 -- None : -5.09
 -- left : 1.87

('forward', 'red', 'left', 'forward')
 -- forward : -17.59
 -- right : 0.89
 -- None : 1.48
 -- left : -35.83

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.80
 -- None : -4.95
 -- left : 2.48

('forward', 'green', 'left', 'forward')
 -- forward : 1.44
 -- right : 1.37
 -- None : -5.08
 -- left : -19.86

('right', 'red', 'forward', 'forward')
 -- forward : -40.07
 -- right : -20.23
 -- None : 1.07
 -- left : -40.22

('forward', 'green', None, None)
 -- forward : 1.45
 -- right : 0.73
 -- None : -4.83
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -39.77
 -- right : -20.46
 -- None : 1.42
 -- left : -40.13

('right', 'green', None, 'right')
 -- forward : 0.40
 -- right : 1.67
 -- None : -4.55
 -- left : -20.05

('right', 'green', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.44
 -- None : -4.69
 -- left : -20.27

('left', 'red', 'forward', 'left')
 -- forward : -39.99
 -- right : -20.44
 -- None : 1.58
 -- left : -40.20

('forward', 'red', 'left', 'left')
 -- forward : -9.58
 -- right : 0.42
 -- None : 1.15
 -- left : -25.15

('left', 'red', 'right', 'forward')
 -- forward : -24.70
 -- right : 0.44
 -- None : 1.46
 -- left : -9.89

('left', 'green', 'left', 'right')
 -- forward : 0.39
 -- right : 0.18
 -- None : -5.35
 -- left : -20.42

('right', 'red', 'left', 'left')
 -- forward : -17.34
 -- right : 2.27
 -- None : 1.04
 -- left : -11.27

('left', 'red', 'left', 'right')
 -- forward : -27.16
 -- right : 0.87
 -- None : 2.14
 -- left : -40.19

('left', 'red', 'forward', 'forward')
 -- forward : -40.06
 -- right : -20.44
 -- None : 1.65
 -- left : -40.43

('left', 'red', 'right', None)
 -- forward : -10.57
 -- right : 0.62
 -- None : 1.48
 -- left : -9.68

('right', 'green', 'left', None)
 -- forward : 1.35
 -- right : 2.13
 -- None : -4.91
 -- left : 1.04

('forward', 'red', None, 'right')
 -- forward : -11.47
 -- right : 0.41
 -- None : 1.78
 -- left : -39.78

('forward', 'red', 'forward', None)
 -- forward : -40.23
 -- right : -19.89
 -- None : 2.06
 -- left : -40.28

('right', 'red', None, None)
 -- forward : -10.04
 -- right : 2.31
 -- None : 0.49
 -- left : -10.94

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 1.24
 -- None : -5.53
 -- left : -19.82

('forward', 'red', None, None)
 -- forward : -9.84
 -- right : 0.34
 -- None : 1.71
 -- left : -10.43

('right', 'green', 'right', 'right')
 -- forward : 0.97
 -- right : 2.01
 -- None : -4.46
 -- left : -19.87

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- right : 0.50
 -- None : -4.78
 -- left : 0.88

('forward', 'green', 'right', 'left')
 -- forward : 2.17
 -- right : 1.15
 -- None : -4.69
 -- left : 0.62

('forward', 'red', 'left', None)
 -- forward : -17.39
 -- right : 0.04
 -- None : 1.55
 -- left : -30.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.13
 -- None : -5.53
 -- left : -19.72

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- right : 1.11
 -- None : -5.04
 -- left : 0.28

('left', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.97
 -- None : 2.03
 -- left : -17.79

('left', 'red', None, 'right')
 -- forward : -10.36
 -- right : 1.12
 -- None : 1.20
 -- left : -39.72

('right', 'red', 'right', 'right')
 -- forward : -10.31
 -- right : 1.65
 -- None : 0.37
 -- left : -39.73

('left', 'red', None, 'left')
 -- forward : -9.65
 -- right : 0.49
 -- None : 1.87
 -- left : -10.65

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.72
 -- None : -5.02
 -- left : 0.30

('right', 'red', None, 'left')
 -- forward : -10.86
 -- right : 1.69
 -- None : 0.57
 -- left : -9.50

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 0.57
 -- None : -5.01
 -- left : 0.70

